User_Input,Ground_Truth,Base_Model_Prediction,FineTuned_Prediction
Casa en Santiago 2 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 2
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 2
}
</json_response>`

Nota: Se inferió que el usuario solicitaba una casa con 2 dormitorios. No se encontraron otros filtros en el input.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""dormitorios"": 2
}
</json_response>"
HOLS BUSCO CASA EN REQUINOA,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Requínoa""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Requinoa"",
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"":","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Quillota""
}
</json_response>"
casa de al mwnos 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3
}
</json_response>","<json_response>
{
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 3
}
</json_response>"
casa en puente alto,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puente Alto""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puente Alto""
}
</json_response>"
"hola, hay algunproyecto de vivienda nueva en nacimiento","<json_response>
{
  ""comuna"": ""Nacimiento""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": null,
    ""comuna"": ""Nacimiento"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas_verdes","<json_response>
{
  ""comuna"": ""Nacimiento""
}
</json_response>"
casas maipu 2 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 2
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casas"",
        ""dormitorios"": ""2""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 2
}
</json_response>"
casa departamento antofagasta,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Antofagasta""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""comuna"": ""Antofagasta"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Antofagasta""
}
</json_response>"
casa o departamento en penco,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Penco""
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Penco""
}
</json_response>`

The user has requested a house in Penco.","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Penco""
}
</json_response>"
Casa en santiago,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""comuna"": ""Santiago""
  }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago""
}
</json_response>"
casa en comuna de el monte 2 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""El Monte"",
  ""dormitorios"": 2
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""El Monte"",
  ""dormitorios"": 2
}
</json_response>"
casa o departamento de hasta 120 millones,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""precio_max"": 120000000,
  ""moneda"": ""CLP""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casa o departamento"",
        ""precio_max"": ""120 millones""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""precio_max"": 120000000,
  ""moneda"": ""CLP""
}
</json_response>"
"Casa de 100 millones, tengo ahorro del 20%","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": 100,
  ""moneda"": ""CLP""
}
</json_response>","`<json_response>`

```
{
  ""tipo_inmueble"": ""casa"",
  ""precio_min"": 100000000,
  ""ahorro"": 20000000
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": 100000000,
  ""moneda"": ""CLP"",
  ""precio_min"": 80000000,
  ""con_subsidio"": true
}
</json_response>"
casa melipilla,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Melipilla""
}
</json_response>","$json_response = {}

for filter in Possible_filters:
    if filter in user_input:
        if filter == ""tipo_inmueble"":
            user_input = user_input.replace(filter, ""casa"")
        json_response[filter] = user_input

print(json_response)","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Melipilla""
}
</json_response>"
"necesito una casa para arredndar en comuna de la reina, santiago, me ayudas con eso?","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Reina""
}
</json_response>","`<json_response>`

`

`

</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Reina""
}
</json_response>"
departamento,"<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>","<json_response>
    {
      ""tipo_inmueble"": ""departamento""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>"
Busco departamento con dos habitaciones en Temuco,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Temuco"",
  ""dormitorios"": 2
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Temuco""
}
</json_response>`
```","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Temuco"",
  ""dormitorios"": 2
}
</json_response>"
busco casa en la region de los lagos,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Los Lagos""
}
</json_response>","`<json_response>`

```json
{
}
```

La `user_input` no menciona ninguna de las opciones de filtro especificadas.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lagos""
}
</json_response>"
hola hay casas usadas ?,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
Hola! Busco una casa en Temuco o padre las casas,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>",`<json_response></json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco""
}
</json_response>"
Casa en lo prado 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lo Prado"",
  ""dormitorios"": 3
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lo Prado"",
  ""dormitorios"": 3
}
</json_response>"
CUTO SON 50 MILLONES EN UF,"<json_response>
{
  ""precio_max"": 50000000,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": null,
  ""comuna"": null,
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas","<json_response>
{}
</json_response>"
Necesito una vivienda en San Carlos Ñuble,"<json_response>
{
  ""comuna"": ""San Carlos""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""comuna"": ""San Carlos""
}
</json_response>"
Casa en Buin,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Buin""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casa"",
        ""comuna"": ""Buin""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Buin""
}
</json_response>"
Proyectos en Quillota,"<json_response>
{
  ""comuna"": ""Quillota""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": null,
    ""comuna"": ""Quillota"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas_ver","<json_response>
{
  ""comuna"": ""Quillota""
}
</json_response>"
Casa en Pedro Aguirre Cerda hasta 2200 UF,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Pedro Aguirre Cerda"",
  ""precio_max"": 2200,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>{ ""tipo_inmueble"": ""casa"", ""precio_max"": ""2200"", ""comuna"": ""Pedro Aguirre Cerda"" }</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""precio_max"": 2200,
  ""moneda"": ""UF""
}
</json_response>"
Depto en ñuñoa 3 dormitorios,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Ñuñoa"",
  ""dormitorios"": 3
}
</json_response>","$json_response = {}
 

for filter in Possible_filters:
    if ""filter"" in user_input.lower() and filter in user_input.lower():
        if filter == ""tipo_inmueble"":
            if ""depto"" in user_input.lower() or ""deptos"" in user_input.lower() or ""departamento"" in user_input.lower():
                $json_response[filter] = 3
            else:
                $json_response[filter] = ""No se encontró""
        elif filter == ""comuna"":
            if ""comuna"" in user_input.lower() or ""ciudad"" in user_input.lower():
                $","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Ñuñoa"",
  ""dormitorios"": 3
}
</json_response>"
"casa 3 dormitorios 2 baños en temuco, los angeles u osorno","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Temuco"",
  ""dormitorios"": 3,
  ""banos"": 2
}
</json_response>"
casa nueva dentro de santiago desde UF1500 A UF4000,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_min"": 1500,
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_min"": 1500,
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_min"": 1500,
  ""precio_max"": 4000,
  ""moneda"": ""UF""
}
</json_response>"
Casas en concepción,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concepción""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concepción""
}
</json_response>`
```","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concepción""
}
</json_response>"
Quiero una casa en las condes,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>","`<json_response>`

```json
{}
```

`</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
depto nuevo huechuraba,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Huechuraba""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""depto"",
    ""comuna"": ""Huechuraba"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Huechuraba""
}
</json_response>"
Ayúdame a encontrar departamentos en Santiago,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago""
}
</json_response>","<json_response>

    {
        ""tipo_inmueble"": ""departamento"",
        ""comuna"": ""Santiago"",
        ""dormitorios"": null,
        ""banos"": null,
        ""precio_min"": null,
        ""precio_max"": null,
        ""moneda"": ""CLP"",
        ""superficie_min"": null,
        ""superficie_max"": null,
        ""estacionamientos"": null,
        ""bodegas"": null,
        ""sostenibilidad_certificada"": null,
        ""con_subsidio"": null,
        ""piscina"": null,","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago""
}
</json_response>"
casa en la calera,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Calera""
}
</json_response>","`<json_response>`

```json
{
}
```

The `user_input` does not clearly indicate any specific filter.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Calera""
}
</json_response>"
4 dormitorios,"<json_response>
{
  ""dormitorios"": 4
}
</json_response>","(json_response)
{
  ""dormitorios"": ""4""
}
(json_response)","<json_response>
{
  ""dormitorios"": 4
}
</json_response>"
Buscar casa la Florida,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Florida""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Florida""
}
</json_response>"
casa en Melipilla,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Melipilla""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Melipilla""
}
</json_response>"
Casa en puen,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puente Alto""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Puente Alto""
}
</json_response>"
viña del mar,"<json_response>
{
  ""comuna"": ""Viña del Mar""
}
</json_response>","$json_response = {}
 
for filter in Possible_filters:
    if filter in user_input:
        json_response[filter] = user_input.replace(filter, '').strip()
        break
else:
    json_response = {}","<json_response>
{
  ""comuna"": ""Viña del Mar""
}
</json_response>"
departamento en vitacura,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Vitacura""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Vitacura""
}
</json_response>"
Angol novena region,"<json_response>
{
  ""comuna"": ""Angol""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""comuna"": ""Angol""
}
</json_response>"
Quiero una casa cerca de Santiago para una renta de 1.500.000,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_max"": 1500000,
  ""moneda"": ""CLP""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_min"": 1500000,
  ""superficie_min"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas_verdes"": null,
  ""gimnasio"": null,
  ""salon_eventos"": null,
  ""zona_educacion"": null","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Santiago"",
  ""precio_max"": 1500000,
  ""moneda"": ""CLP""
}
</json_response>"
departamento santiago cerca metro,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""zona_transporte"": true
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""departamento"",
        ""comuna"": ""Santiago"",
        ""zona_transporte"": ""metro""
    }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Santiago"",
  ""zona_transporte"": true
}
</json_response>"
Que casas se pueden comprar con DS120,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""casas"",
  ""comuna"": null,
  ""dormitorios"": null,
  ""banos"": null,
  ""precio_min"": ""DS120"",
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""con_subsidio"": true
}
</json_response>"
Casa en alto hospicio o iquique,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Alto Hospicio""
}
</json_response>","`<json_response>
{""tipo_inmueble"": ""casa"", ""comuna"": ""Santiago"", ""dormitorios"": ""2"", ""banos"": ""2"", ""precio_min"": ""50000000"", ""precio_max"": ""100000000"", ""moneda"": ""CLP"", ""superficie_min"": ""60"", ""superficie_max"": ""150"", ""estacionamientos"": ""1"", ""bodegas"": ""1"", ""sostenibilidad_certificada"": ""true"", ""con_subsidio"": ""false"", ""piscina"": ""true"", ""","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Alto Hospicio""
}
</json_response>"
Casa en lo espejo hasta 2500 UF,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lo Espejo"",
  ""precio_max"": 2500,
  ""moneda"": ""UF""
}
</json_response>","`<json_response>
{
}
</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Lo Espejo"",
  ""precio_max"": 2500,
  ""moneda"": ""UF""
}
</json_response>"
estoy buscando departamentos usados,"<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>","`<json_response>`

```
{
}
```

La entrada del usuario no indica ninguna de las opciones de filtros definidas.","<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>"
las condes casa,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Las Condes""
}
</json_response>"
BUSCO CASAS CON DS19 O FOGAES,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""sostenibilidad_certificada"": true
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""DS19"",
  ""bodegas"": ""Fogaes""
}
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""con_subsidio"": true
}
</json_response>"
Casa en Maipú,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú""
}
</json_response>","$json_response = {}

for filter in Possible_filters:
    if filter in user_input:
        json_response[filter] = user_input.count(filter)

print(json_response)","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú""
}
</json_response>"
Casa con minimo 2 dormitorios y patio sector rural de la V region,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Valparaíso"",
  ""dormitorios"": 2
}
</json_response>","`<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""V region"",
  ""dormitorios"": 2,
  ""superficie_min"": ""patio sector rural"",
  ""moneda"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas_verdes"": null,
  ""gimnasio"": null,
  ""","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Valparaíso"",
  ""dormitorios"": 2
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","`<json_response>`

```json
{}
```

`</json_response>`","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
casas en la comuna de padre hurtado,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Padre Hurtado""
}
</json_response>","<json_response>
    {
        ""tipo_inmueble"": ""casas"",
        ""comuna"": ""Padre Hurtado"",
        ""precio_min"": null,
        ""precio_max"": null,
        ""moneda"": null,
        ""superficie_min"": null,
        ""superficie_max"": null,
        ""estacionamientos"": null,
        ""bodegas"": null,
        ""sostenibilidad_certificada"": null,
        ""con_subsidio"": null,
        ""piscina"": null,
        ""areas_verdes"": null,
        ""gimnasio"": null,","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Padre Hurtado""
}
</json_response>"
"casa en buin, paine","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Buin""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""casa"",
    ""comuna"": ""Buin"",
    ""dormitorios"": null,
    ""banos"": null,
    ""precio_min"": null,
    ""precio_max"": null,
    ""moneda"": null,
    ""superficie_min"": null,
    ""superficie_max"": null,
    ""estacionamientos"": null,
    ""bodegas"": null,
    ""sostenibilidad_certificada"": null,
    ""con_subsidio"": null,
    ""piscina"": null,
    ""areas","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Buin""
}
</json_response>"
Hola! Quiero una casa de 4 dormitorios en Maipú,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 4
}
</json_response>","```json
$json_response = {
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 4,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Maipú"",
  ""dormitorios"": 4
}
</json_response>"
hasta uf2500,"<json_response>
{
  ""precio_max"": 2500,
  ""moneda"": ""UF""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""precio_max"": 2500,
  ""moneda"": ""UF""
}
</json_response>"
departamento  en providencia,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Providencia""
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Providencia""
}
</json_response>"
QUERO UNA CASA EN CONCEPCION,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concepción""
}
</json_response>","`<json_response>
    {
      ""tipo_inmueble"": ""casa"",
      ""comuna"": ""concepcion"",
      ""dormitorios"": null,
      ""banos"": null,
      ""precio_min"": null,
      ""precio_max"": null,
      ""moneda"": null,
      ""superficie_min"": null,
      ""superficie_max"": null,
      ""estacionamientos"": null,
      ""bodegas"": null,
      ""sostenibilidad_certificada"": null,
      ""con_subsidio"": null,
      ""piscina"": null,","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concepción""
}
</json_response>"
CASA CONCON,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concón""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""Concon""
}
</json_response>"
casa en la florida,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Florida""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""La Florida""
}
</json_response>"
Casas en san bernardo,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Bernardo""
}
</json_response>","`<json_response>`

```json
{}
</json_response>`
```","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""San Bernardo""
}
</json_response>"
Casa,"<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>","<json_response>
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""casa""
}
</json_response>"
"Busco una casa en el cielo, ojalá de color rosa y que vuele con globos de muchos colores. La casa debe tener 20 habitaciones y de 8 pisos, cada piso de un color distinto.","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""dormitorios"": 20
}
</json_response>",`<json_response>{}</json_response>`,"<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""comuna"": ""El Cielo""
}
</json_response>"
departamento 2 ambientes,"<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""departamento"",
  ""dormitorios"": 2,
  ""banos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""moneda"": null,
  ""superficie_min"": null,
  ""superficie_max"": null,
  ""estacionamientos"": null,
  ""bodegas"": null,
  ""sostenibilidad_certificada"": null,
  ""con_subsidio"": null,
  ""piscina"": null,
  ""areas_verdes"": null","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""dormitorios"": 2
}
</json_response>"
Departamento en valparaiso,"<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Valparaíso""
}
</json_response>","`<json_response>`

```json
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""valparaiso""
}
</json_response>`

```","<json_response>
{
  ""tipo_inmueble"": ""departamento"",
  ""comuna"": ""Valparaíso""
}
</json_response>"
busco depto,"<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>","<json_response>
  {
    ""tipo_inmueble"": ""depto""
  }
</json_response>","<json_response>
{
  ""tipo_inmueble"": ""departamento""
}
</json_response>"
"QUIERO UNA CASA QUE APLIQUE SUBSIDIO HABITACIONAL, TASA, E HIPOTECARIO","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""con_subsidio"": true
}
</json_response>","`<json_response>`

{
  ""tipo_inmueble"": ""casa"",
  ""con_subsidio"": true,
  ""zona_centros_salud"": null,
  ""zona_transporte"": null,
  ""zona_educacion"": null,
  ""salon_eventos"": null,
  ""piscina"": null,
  ""areas_verdes"": null,
  ""gimnasio"": null,
  ""bodegas"": null,
  ""estacionamientos"": null,
  ""precio_min"": null,
  ""precio_max"": null,
  ""superficie_min"":","<json_response>
{
  ""tipo_inmueble"": ""casa"",
  ""con_subsidio"": true
}
</json_response>"
